NAME,VPIP,PFR,3BET,CBET
itaik1,0.32,0.15,0.05,0.09
andrewman777,0.23,0.13,0.0,0.67
rycho222,0.2,0.12,0.09,0.82
TL`LIU888,0.41,0.17,0.0,0.4
C. Duke 19,0.37,0.07,0.0,0.33
VictorTheRam,0.17,0.12,0.0,0.67
Matilde81,0.25,0.06,0.03,0.83
oliwood2,0.19,0.12,0.04,0.57
bobson367,0.38,0.05,0.0,0.75
GHAFOOR15,0.35,0.14,0.02,0.41
priopractic,0.22,0.03,0.02,0.56
Sherlockplay,0.17,0.1,0.05,0.47
doctor1107,0.21,0.1,0.04,0.83
Konstantintt,0.14,0.09,0.07,0.58
jahwe,0.22,0.13,0.07,0.54
espinzjh,0.37,0.19,0.14,0.71
InsomniaRU,0.2,0.13,0.06,0.4
ginoaram,0.51,0.08,0.02,0.82
lorenzoa71,0.46,0.16,0.06,0.83
cewave99,0.18,0.1,0.02,0.6
pardama,0.18,0.11,0.06,0.57
ReachHeight,0.23,0.15,0.08,0.67
brokat77,0.32,0.04,0.02,0.63
olinked666o,0.37,0.19,0.11,0.68
crazy ezza,0.23,0.11,0.03,0.5
13Ghosts,0.24,0.15,0.07,0.6
stockys gir1,0.37,0.05,0.03,1.0
parkseat,0.1,0.04,0.0,0.0
HighWaisted,0.9,0.24,0.0,0.5
seouljam,0.29,0.08,0.03,0.67
Kurpes,0.23,0.14,0.05,0.11
N.Ionas,0.16,0.1,0.0,0.63
PopShoveIt13,0.21,0.13,0.05,0.53
KLOP06031987,0.17,0.1,0.05,0.54
JonBruun,0.31,0.1,0.02,0.75
koloss22,0.24,0.03,0.01,0.5
soplak,0.22,0.14,0.07,0.57
masaytoo,0.16,0.07,0.03,0.69
snow937022,0.27,0.12,0.07,0.68
Optimistic21,0.15,0.11,0.04,0.62
DIMAN_324,0.17,0.11,0.06,0.49
Zuckinio1909,0.28,0.02,0.02,0.6
kiilitom,0.24,0.08,0.04,0.5
POKEREKOJ,0.16,0.03,0.01,0.25
Bohne0815,0.26,0.04,0.02,0.33
imbahness,0.26,0.18,0.06,0.63
Galneon,0.19,0.03,0.02,0.67
phil_cheng,0.12,0.08,0.03,0.46
LoGic WoZ,0.4,0.17,0.08,0.88
JuanNoelGM,0.27,0.23,0.17,0.69
DUCKP0KER,0.28,0.16,0.04,0.53
Yanniker9,0.41,0.02,0.01,0.5
Profesor225,0.52,0.14,0.04,0.75
Northside557,0.14,0.08,0.03,0.63
drosan,0.21,0.08,0.08,0.88
forsmthgood,0.19,0.12,0.06,0.53
Linghem,0.16,0.07,0.04,0.6
Fruitcards3,0.36,0.05,0.0,1.0
Lesley2002,0.33,0.12,0.01,0.71
vlad11122007,0.17,0.11,0.05,0.53
jacky8888811,0.44,0.11,0.07,1.0
Vizonto,0.39,0.09,0.02,0.5
rura53,0.12,0.07,0.04,0.67
Ouga Buga,0.19,0.11,0.04,0.44
pelikan1968,0.46,0.19,0.04,0.9
Daavo1,0.17,0.13,0.05,0.63
MILLIONCHIC,0.6,0.16,0.03,0.5
Reven9er,0.21,0.13,0.05,0.57
CoolFireX,0.23,0.14,0.06,0.61
EliasRieken,0.3,0.16,0.04,0.42
Zoubou1983,0.49,0.02,0.02,1.0
semen500,0.21,0.13,0.06,0.54
zocalo,0.23,0.08,0.04,0.2
mbk88,0.19,0.11,0.05,0.65
smolski15,0.17,0.11,0.04,0.42
jegerjag,0.13,0.09,0.04,0.5
GU3RRILLA,0.21,0.1,0.02,0.67
wholeweed,0.17,0.12,0.05,0.5
labello86,0.29,0.14,0.04,0.43
thimada,0.51,0.21,0.11,0.74
Monsthand,0.17,0.11,0.05,0.53
Cirilico,0.19,0.13,0.05,0.5
geldwolfje,0.47,0.2,0.05,0.4
Fitzyferret,0.18,0.12,0.05,0.44
shenyiyang88,0.1,0.07,0.02,0.67
bigbluffjohn,0.25,0.05,0.0,0.67
earthensnake,0.38,0.13,0.05,0.57
Mahalia10,0.3,0.06,0.0,0.23
manic12,0.17,0.11,0.03,0.48
jaackwoolf,0.39,0.12,0.08,0.67
maxxmeister,0.23,0.14,0.04,0.41
torsten59,0.35,0.16,0.02,0.46
sebaaastian,0.16,0.1,0.04,0.48
sakas76,0.42,0.03,0.02,0.75
Bastler20,0.18,0.09,0.03,0.54
fabi777333,0.4,0.12,0.02,0.88
Royal_pks16,0.31,0.06,0.01,0.4
19SERGE74,0.23,0.12,0.04,0.7
Dickyxxx,0.18,0.1,0.04,0.66
libbyyww,0.18,0.12,0.06,0.56
The Big Ape,0.32,0.13,0.01,0.67
cobrik23,0.19,0.12,0.05,0.54
kuuuukk,0.2,0.11,0.06,1.0
Jeckpot1989,0.29,0.11,0.03,0.65
Rocky6434,0.37,0.14,0.0,0.1
Nay1908,0.2,0.12,0.04,0.42
vasiy379,0.18,0.11,0.05,0.51
B_style_cuz,0.23,0.08,0.04,0.4
aseban11,0.2,0.11,0.04,0.46
tomver0809,0.47,0.06,0.0,1.0
W.H.Chen.168,0.5,0.01,0.0,0.0
IRAVABAN,0.06,0.03,0.0,0.0
builds888,0.27,0.12,0.08,0.67
djammusic,0.16,0.12,0.05,0.58
SPmaka,0.19,0.06,0.03,0.7
NeedBeat,0.17,0.12,0.06,0.6
BootSan825,0.24,0.14,0.08,0.71
Mr.FKS,0.38,0.04,0.04,0.75
finito.com,0.45,0.11,0.03,0.6
SHARKFIN168,0.38,0.17,0.03,0.75
Emmentaler6,0.17,0.05,0.02,0.0
Zzzeba,0.11,0.08,0.01,0.5
Rafaello18,0.19,0.12,0.05,0.58
dorpie,0.21,0.1,0.04,0.57
hejun0713,0.23,0.09,0.03,0.83
solod888444,0.51,0.09,0.0,1.0
mudders693,0.68,0.41,0.28,0.44
TheCastinOut,0.22,0.15,0.05,0.63
bayern 1fan,0.29,0.22,0.15,0.7
scmastersrl,0.43,0.23,0.08,0.18
frazzmund,0.26,0.09,0.04,0.71
Sittingfully,0.28,0.06,0.0,1.0
Iggso,0.19,0.11,0.05,0.56
z0933935398,0.25,0.02,0.03,0.33
amgln mgl,0.55,0.08,0.07,0.0
Manekenius,0.33,0.12,0.07,1.0
IdiotFromNE,0.16,0.1,0.03,0.3
sylvian31,0.16,0.1,0.05,0.41
kaanzai,0.2,0.08,0.0,0.38
GrossiM,0.22,0.07,0.07,0.86
doofy-proofy,0.18,0.11,0.02,0.46
23SmOkEr07,0.19,0.1,0.05,0.41
I_am_MrTiger,0.15,0.1,0.04,0.4
Btam22,0.31,0.01,0.0,0.0
lysandrafly,0.15,0.09,0.02,0.4
Jo_Medici,0.21,0.14,0.05,0.48
yro07,0.2,0.13,0.06,0.54
daud122,0.3,0.11,0.11,1.0
FeersPoker,0.15,0.1,0.05,0.7
Snake55747,0.25,0.1,0.03,0.31
kind ten,0.21,0.09,0.03,0.65
janarr5,0.15,0.1,0.05,0.58
HerrJanks,0.18,0.09,0.05,0.41
Crazyfish87,0.16,0.09,0.02,0.38
Markgräfler,0.36,0.17,0.04,0.66
elbiber2000,0.2,0.15,0.08,0.48
alaba79,0.23,0.15,0.06,0.37
q3storm,0.14,0.09,0.03,0.36
paczuza,0.47,0.13,0.07,0.33
androigo,0.25,0.16,0.07,0.31
VanDobeln,0.13,0.08,0.01,0.44
x Flyer25,0.56,0.12,0.06,0.29
afrodit71,0.62,0.08,0.02,0.57
kmusiat,0.28,0.18,0.1,0.44
RoadtoNepal,0.2,0.12,0.05,0.56
derrocco82,0.12,0.04,0.02,0.86
dr64,0.41,0.19,0.07,0.69
palkuthefool,0.23,0.1,0.02,0.71
likydood,0.38,0.12,0.06,0.78
mkmutu,0.42,0.1,0.1,0.78
SharingaaN,0.22,0.14,0.06,0.35
lexdkg,0.24,0.07,0.07,0.33
Oldbox88,0.24,0.18,0.08,0.46
HITYESCA,0.18,0.11,0.04,0.49
bebetov87,0.29,0.13,0.07,0.71
LIGOPSIXIS78,0.27,0.12,0.04,0.57
solbi86,0.18,0.11,0.05,0.47
Shakhmaty,0.2,0.12,0.06,0.65
Rikti,0.16,0.1,0.04,0.62
peevoajax,0.17,0.1,0.04,0.63
st-germ30,0.19,0.06,0.02,0.57
terrytsui111,0.4,0.19,0.06,0.61
i am owsome,0.2,0.1,0.03,0.43
BeautyPower,0.23,0.16,0.06,0.58
blazzie69,0.39,0.02,0.02,0.5
pondres2014,0.31,0.05,0.02,0.0
ZonaVx,0.21,0.12,0.03,0.58
Cortine,0.17,0.11,0.05,0.45
beterc0re,0.22,0.12,0.04,0.61
arshelö,0.54,0.03,0.05,0.67
Dandy Monk,0.35,0.13,0.03,0.5
RUS)Timur,0.22,0.14,0.06,0.62
kashiman,0.28,0.1,0.04,0.44
Norbii85,0.29,0.17,0.09,0.52
stony1,0.38,0.02,0.0,0.0
UShallGimme$,0.21,0.13,0.07,0.47
faceMyBallz_,0.2,0.13,0.1,0.56
renatinho162,0.19,0.03,0.05,0.0
Karen_Art,0.62,0.11,0.11,0.89
carpentergo,0.4,0.15,0.02,0.57
111STAVR111,0.14,0.09,0.02,0.61
LRV21,0.51,0.18,0.08,0.81
WaldiQ,0.25,0.12,0.04,0.55
xHourglass,0.2,0.11,0.04,0.42
styxx750,0.21,0.03,0.05,0.5
kossof,0.35,0.18,0.0,0.6
32rrew,0.18,0.1,0.03,0.61
Pocaina,0.49,0.16,0.02,0.44
bigtorch,0.4,0.07,0.03,0.6
NOLEN09,0.32,0.1,0.03,0.85
ldtson2011,0.62,0.33,0.1,0.46
Drumbeater26,0.31,0.13,0.04,0.59
Xx7-Zeus-7xX,0.14,0.09,0.05,0.59
Pokermara85,0.5,0.16,0.03,0.25
lumen21,0.17,0.1,0.04,0.36
techitch13,0.21,0.13,0.04,0.67
RMilPoker,0.15,0.1,0.07,0.45
IntsAA,0.21,0.12,0.04,0.45
ASG2016,0.18,0.12,0.05,0.58
mutabor456,0.52,0.21,0.11,0.58
TxsFrUrMoney,0.15,0.11,0.05,0.5
KleineSnel,0.51,0.25,0.11,0.7
Welsh1995,0.23,0.14,0.06,0.3
bIondie,0.25,0.17,0.13,0.61
yuri.co.il,0.28,0.02,0.03,0.75
tillIdieMGK,0.23,0.15,0.1,0.44
first_dnk,0.21,0.13,0.06,0.65
TheCat1009,0.43,0.17,0.05,0.76
Racushniak,0.23,0.14,0.07,0.47
DUkalisUA,0.19,0.12,0.06,0.54
robson87772,0.53,0.12,0.03,0.4
vicdroopy,0.19,0.12,0.04,0.49
buttonlife,0.14,0.09,0.03,0.4
Dachish,0.18,0.09,0.02,0.49
zwdate,0.44,0.21,0.02,0.67
Dykallis,0.18,0.12,0.06,0.49
ssljvr,0.2,0.13,0.05,0.48
Poovalanche,0.2,0.04,0.04,0.5
davianvalek,0.16,0.1,0.04,0.44
tkmks,0.29,0.16,0.06,0.73
bluf-beast,0.27,0.15,0.05,0.69
ThorSun,0.49,0.2,0.1,0.83
Gamz11,0.22,0.11,0.03,0.49
flk.Dasas,0.17,0.09,0.03,0.49
RiverRyan13,0.19,0.06,0.02,0.33
HomerrrJay,0.16,0.09,0.04,0.59
stepan0605,0.21,0.14,0.05,0.35
wibay,0.39,0.2,0.0,0.2
Pekyto,0.25,0.04,0.03,0.63
Stanmore007,0.53,0.25,0.06,0.85
Kellhus120,0.24,0.07,0.0,0.11
CRAZY_YEHOOO,0.19,0.07,0.05,0.43
Soho1,0.19,0.09,0.04,0.76
Bisse44,0.34,0.02,0.0,1.0
kift74,0.23,0.11,0.06,0.89
Veemer,0.31,0.14,0.02,0.64
AACGB,0.26,0.18,0.12,0.5
GregHenna,0.39,0.04,0.05,0.5
chicenfish,0.3,0.06,0.04,0.75
Sz.Attila87,0.48,0.04,0.01,0.75
grek6522224,0.69,0.24,0.11,0.5
MagicKid777,0.22,0.07,0.03,0.38
SzYmeL_POL,0.61,0.17,0.02,0.5
888rupert888,0.26,0.15,0.06,0.62
braindamage8,0.16,0.12,0.06,0.44
mentalpshyco,0.21,0.15,0.05,0.5
ex3Lero86,0.25,0.13,0.06,0.67
guoweiAA,0.16,0.09,0.03,0.62
Taratorchoto,0.36,0.11,0.02,0.8
hurjaharja,0.18,0.09,0.05,0.61
Juremagic,0.19,0.1,0.03,0.33
Szevasztopol,0.16,0.1,0.05,0.44
artack126,0.28,0.13,0.02,0.55
I The King I,0.18,0.11,0.05,0.42
Lahesell,0.18,0.11,0.03,0.54
Onegin_msk,0.42,0.19,0.08,0.56
myevc,0.16,0.11,0.09,0.6
Moszes360,0.16,0.11,0.05,0.49
LiGuoDongLi,0.38,0.08,0.02,0.64
TORIO09,0.26,0.09,0.02,0.6
THELONIIOUS,0.19,0.12,0.06,0.65
Juu2huu,0.36,0.16,0.06,0.94
swizzly58,0.32,0.09,0.03,1.0
Dr.Grilos,0.14,0.08,0.03,0.29
nuuaber,0.36,0.12,0.07,0.57
weekendzhou,0.48,0.16,0.06,0.48
Kud3,0.32,0.16,0.02,0.53
GALWACONT,0.51,0.08,0.05,0.55
_vv1russ_,0.11,0.07,0.02,0.5
Suro Ph 1987,0.32,0.03,0.02,0.75
47s Ache,0.42,0.23,0.15,0.47
app1e_j@ck,0.16,0.1,0.04,0.4
PHKimo,0.17,0.06,0.03,0.38
Xagua,0.28,0.1,0.05,0.17
Urbanidze,0.32,0.2,0.06,0.54
ziber23,0.16,0.11,0.02,0.44
bananajoe001,0.42,0.09,0.08,0.73
J0k3rF4c3_FD,0.19,0.12,0.07,0.57
ljryviltj,0.16,0.11,0.05,0.45
fonng,0.41,0.07,0.06,0.4
guerkan81,0.36,0.24,0.09,0.91
Jimy Tiltman,0.21,0.12,0.05,0.51
TimStone,0.16,0.1,0.04,0.54
DanielS728,0.36,0.1,0.05,0.4
waterone378,0.63,0.14,0.05,0.2
Sloeve,0.12,0.06,0.04,0.18
Wombatkilla,0.26,0.12,0.09,0.5
philipooses,0.25,0.07,0.01,0.63
Red4erT,0.19,0.14,0.06,0.53
drissmouzou,0.25,0.13,0.02,0.33
Sutt_420,0.16,0.08,0.04,0.52
Gonzanary,0.21,0.09,0.01,0.58
zacary09,0.18,0.08,0.02,0.56
philby 20,0.21,0.13,0.05,0.56
lombardo11,0.3,0.15,0.05,0.61
Biney33,0.28,0.1,0.03,0.48
velourleder,0.39,0.07,0.03,0.75
SeannyBeGood,0.52,0.06,0.0,0.0
mr. four-eye,0.18,0.06,0.0,0.45
FroggyPlay,0.23,0.14,0.05,0.49
AlexkidAA,0.24,0.1,0.0,0.57
TRABBI 81,0.22,0.1,0.0,0.0
VissotoMorre,0.24,0.1,0.02,0.32
TRustoes,0.61,0.15,0.09,0.75
Bunkie150,0.23,0.04,0.02,1.0
jadedViper,0.3,0.12,0.04,0.67
THREE FlDDY,0.16,0.08,0.05,0.0
El pokere,0.28,0.16,0.11,0.41
validol77,0.21,0.1,0.02,0.3
chaps1988,0.2,0.12,0.05,0.6
jezzaber,0.23,0.11,0.03,0.6
Mannimäker,0.18,0.1,0.02,0.6
blackw0lf_03,0.17,0.11,0.04,0.38
Kreuznagel,0.23,0.13,0.05,0.46
lkcxx01,0.29,0.2,0.1,0.73
Gummio,0.29,0.12,0.04,0.33
drunkkiller,0.26,0.15,0.06,0.57
PanKwn15,0.39,0.13,0.03,0.44
MiiFuxU,0.23,0.13,0.04,0.54
stone252525,0.33,0.08,0.01,0.5
morph900,0.4,0.05,0.03,0.5
ponomarl,0.25,0.17,0.06,0.25
Rorerzap,0.17,0.12,0.04,0.69
Strikerman25,0.14,0.1,0.03,0.69
phrantique,0.31,0.09,0.0,0.63
Pacifistas,0.19,0.11,0.04,0.44
brbean22,0.24,0.11,0.02,1.0
Mr_Shown,0.04,0.02,0.0,1.0
kasarov1980,0.15,0.06,0.03,0.86
Tobruk Rat,0.33,0.09,0.03,0.58
mkyu123,0.18,0.13,0.04,0.65
xhinostrabli,0.24,0.12,0.02,0.56
mYm.Shiro,0.19,0.15,0.06,0.75
m-zums,0.26,0.04,0.0,0.0
lingyyang,0.43,0.18,0.13,0.63
duggy2016,0.19,0.08,0.0,0.5
mooose100,0.41,0.06,0.04,0.84
pruxa72,0.31,0.07,0.02,0.4
rate8,0.2,0.13,0.05,0.49
Rockon2013,0.16,0.09,0.05,0.0
Continu3,0.17,0.08,0.03,0.67
puszi77,0.45,0.05,0.01,0.67
Dimochk@,0.22,0.03,0.0,0.5
Ju$tTrustMe,0.16,0.1,0.06,0.31
r.pol218,0.27,0.01,0.01,0.0
72nloses,0.42,0.2,0.06,0.65
Prettyspitz,0.17,0.12,0.05,0.5
keefreef1,0.44,0.25,0.09,0.44
KEBIN1974,0.3,0.14,0.06,0.44
n@ch0_666,0.12,0.07,0.03,0.53
Pace 93,0.17,0.08,0.03,0.48
Orkhon2010,0.44,0.09,0.05,0.5
Sense1963,0.42,0.05,0.0,0.75
PlayerLuk999,0.48,0.15,0.04,0.67
Flexypoke,0.25,0.13,0.11,0.86
vaspitani,0.29,0.07,0.01,0.77
theluckyjoe,0.41,0.07,0.02,1.0
bilukm,0.44,0.1,0.02,0.57
chijingxiu1,0.38,0.14,0.0,0.25
AARON1953,0.43,0.03,0.03,1.0
Aktau720825,0.76,0.03,0.01,1.0
Abuzivul,0.51,0.11,0.0,0.57
vanilica,0.18,0.11,0.04,0.44
khan Erkesh,0.29,0.14,0.0,0.5
frankz3018,0.46,0.22,0.01,0.5
italianrulez,0.37,0.16,0.09,0.7
Rycious,0.34,0.04,0.03,0.8
Durnichka,0.16,0.1,0.06,0.64
wang19790906,0.36,0.15,0.06,0.75
TomK39,0.18,0.09,0.02,0.47
Robert201202,0.37,0.16,0.02,0.59
hmverlin,0.48,0.22,0.07,0.97
Klappspaten0,0.22,0.09,0.02,0.63
SoNe1988,0.19,0.1,0.05,0.47
herochip,0.24,0.11,0.04,0.2
Soho77777,0.42,0.09,0.05,0.67
bakus416,0.33,0.17,0.04,0.47
Vulturinus,0.3,0.05,0.01,0.29
choupai,0.21,0.11,0.07,0.46
GREYC79,0.3,0.11,0.06,0.75
halabala11,0.37,0.14,0.09,0.38
ConeOnFive,0.11,0.07,0.02,0.58
dient´s,0.48,0.13,0.05,0.2
chautinhtri9,0.24,0.08,0.01,0.27
Rifma19,0.27,0.12,0.12,0.92
niong62,0.36,0.08,0.0,0.8
Gombikulis,0.26,0.05,0.01,0.67
Gonzalo10/87,0.23,0.04,0.02,0.5
captainrulez,0.25,0.02,0.01,1.0
liran_233444,0.12,0.06,0.03,0.6
Best Mate,0.15,0.07,0.03,0.33
Robin Wung,0.13,0.07,0.04,0.22
sanr23,0.18,0.11,0.05,0.45
OskarR89,0.21,0.13,0.06,0.35
charel1,0.34,0.1,0.0,0.33
d-master850,0.45,0.06,0.05,0.67
Franxico74,0.26,0.14,0.1,0.5
JayVm19,0.33,0.15,0.02,0.3
cdrakesmith2,0.34,0.12,0.04,0.89
leodurin,0.55,0.03,0.0,0.0
Mashulia7777,0.15,0.11,0.06,0.58
CluelessBob,0.43,0.18,0.07,0.67
tots2029,0.41,0.16,0.07,0.6
nosoant,0.48,0.13,0.07,0.57
aston1villa,0.23,0.09,0.03,0.43
egilhauge,0.25,0.14,0.08,0.75
TheDodgeE1,0.29,0.07,0.02,0.33
jegindoe,0.41,0.17,0.03,0.71
roadster683,0.53,0.14,0.08,0.75
SGAAA,0.4,0.02,0.01,0.33
Jolly Jammy,0.25,0.11,0.02,0.83
wimnl,0.3,0.12,0.02,0.75
Teddygram902,0.35,0.12,0.02,0.75
stds st,0.18,0.12,0.05,0.61
m1gue132,0.3,0.16,0.02,0.33
RyanHuJun,0.5,0.12,0.06,0.5
shyrik11153,0.43,0.21,0.0,0.41
rassoulZ0107,0.31,0.11,0.04,0.56
f4life1521,0.28,0.18,0.02,0.55
rolik374,0.55,0.27,0.11,0.29
redacesfull,0.17,0.1,0.05,0.47
royalh789,0.48,0.18,0.07,0.88
Kwame_sin,0.27,0.16,0.05,0.67
r4idenN,0.3,0.15,0.06,1.0
Vito8605,0.27,0.04,0.03,0.73
VIN-VEGA1,0.38,0.19,0.16,0.54
deepblue0000,0.18,0.1,0.04,0.51
Brammmen,0.21,0.11,0.1,0.42
GriffinBerg,0.48,0.2,0.05,0.55
Danil27,0.15,0.09,0.05,0.67
geziface,0.18,0.05,0.0,1.0
PokerSash201,0.27,0.11,0.04,0.4
i L00K great,0.16,0.1,0.04,0.37
mono123viva,0.28,0.11,0.03,0.92
MakoEv,0.2,0.11,0.07,0.45
KT90,0.22,0.14,0.06,0.6
ki11u,0.17,0.11,0.04,0.52
LuckyFold13,0.33,0.06,0.01,0.14
RAidakCo,0.3,0.24,0.15,0.29
Arrak1ss,0.23,0.14,0.08,0.11
LiamGilbzAA,0.23,0.04,0.01,1.0
GOOFA13,0.46,0.14,0.03,0.49
tiemo68,0.31,0.06,0.0,0.0
Felsson,0.27,0.12,0.03,0.82
dRobespierre,0.19,0.1,0.07,0.38
Khityar,0.32,0.17,0.18,0.4
Shqiponja646,0.38,0.15,0.05,0.29
Luck In Me,0.18,0.13,0.07,0.59
vezunchik79,0.27,0.16,0.04,0.67
ophir111,0.58,0.08,0.02,0.29
engrogy888,0.32,0.18,0.02,0.35
HappyFog,0.42,0.17,0.0,0.38
nmhwind,0.4,0.03,0.02,0.0
Khaine_CM,0.2,0.13,0.05,0.68
granbunny,0.25,0.1,0.02,0.33
MuSaShiBuShi,0.18,0.09,0.02,0.5
sanpidk,0.21,0.14,0.06,0.52
anetm,0.16,0.05,0.0,0.5
corsair888,0.13,0.07,0.04,0.42
maxpower8900,0.19,0.13,0.08,0.59
bratbugor,0.2,0.14,0.06,0.45
Bron By,0.2,0.13,0.08,0.44
HuanHuan,0.17,0.1,0.04,0.31
rudolf3177,0.26,0.12,0.02,0.33
petro0107,0.6,0.04,0.05,0.8
pokeristu69,0.26,0.03,0.0,1.0
Michaela977,0.29,0.12,0.08,0.33
Rohitbarve,0.29,0.15,0.07,0.49
Pure_Mortein,0.59,0.22,0.09,0.89
Laurvel,0.17,0.06,0.07,0.75
pontylad,0.2,0.13,0.02,0.42
SIN-time666,0.27,0.14,0.03,0.71
alex0953,0.3,0.15,0.11,0.75
chowkh,0.62,0.01,0.02,1.0
TAIFU007,0.5,0.24,0.05,0.43
tubelight00,0.38,0.17,0.11,0.9
Godlike1379,0.27,0.18,0.04,0.47
1nFiNiTy1991,0.16,0.1,0.03,0.63
impire22,0.36,0.08,0.06,0.5
Trompeneers,0.39,0.08,0.08,1.0
Doncamat1c,0.17,0.1,0.04,0.62
apull501,0.4,0.19,0.03,0.58
74 ROADIE,0.4,0.09,0.02,0.33
xxBillyx,0.69,0.16,0.11,0.4
joker180785,0.23,0.14,0.06,0.34
edidaz,0.16,0.1,0.04,0.42
MZ2502,0.54,0.26,0.18,0.89
zsjlx888,0.28,0.12,0.05,0.59
Krinica2009,0.3,0.15,0.07,0.44
Bënedic10,0.3,0.15,0.05,0.2
nicu4you,0.25,0.15,0.03,0.67
DonRon_AT,0.23,0.04,0.02,1.0
EsKoTeiRo,0.16,0.09,0.05,0.5
Zockermicha,0.17,0.1,0.07,0.56
pablos1922,0.27,0.13,0.0,0.2
gkm0nk3y,0.2,0.14,0.05,0.51
ANIMATOR777,0.51,0.13,0.06,0.25
Alex Frider,0.2,0.12,0.05,0.54
Ace_Bandit09,0.55,0.24,0.08,0.46
glanza_mike,0.22,0.13,0.05,0.49
sven4ik1984,0.43,0.07,0.1,1.0
Hobby-.-AK,0.18,0.05,0.0,1.0
calamaroweb,0.17,0.12,0.06,0.62
DeathcorePkr,0.25,0.14,0.07,0.79
lessharm,0.16,0.11,0.03,0.43
mrfoldcall,0.33,0.2,0.1,0.4
nairolf24,0.15,0.09,0.05,0.71
welsho,0.19,0.09,0.02,0.64
el Fatto,0.19,0.11,0.06,0.56
tugboat2008,0.2,0.12,0.07,0.55
IseeUcards,0.19,0.11,0.04,0.63
maddog5299,0.44,0.18,0.08,0.71
erfk1958,0.2,0.09,0.01,0.56
bacchus1221,0.64,0.14,0.02,0.75
AlenkaKoz,0.21,0.05,0.0,0.0
Ravnica11,0.17,0.13,0.06,0.25
legend_boka,0.5,0.2,0.0,0.5
Carloszhang,0.46,0.17,0.04,0.73
Goldfish5352,0.25,0.16,0.07,0.63
Ma3ciek,0.17,0.05,0.03,0.25
coinflip_si,0.18,0.11,0.05,0.46
AbiramN,0.24,0.14,0.0,1.0
notnorma,0.28,0.01,0.03,0.0
butcheN18,0.17,0.11,0.04,0.51
